# ERRORS — Not Forgotten Systems

Index of incidents. One line per bug card: `- [BUG-id] severity component: status`. Full cards live in `support/outbox/` (schema in `Agent/Support.md`). When fixed, the fix moves to [[LEARNINGS]] (learnings/LEARNINGS.md) and the card's status flips to fixed. Newest first.

See [[telegram]] (learnings/cards/telegram.md) for the auth traps behind most open bugs.
- [BUG-20260621-035844-511520] S2 telegram: open
- [BUG-20260621-120526-970220] S2 telegram: open
- [BUG-20260622-045109-596087] S2 telegram: open
- [BUG-20260622-045132-987725] S2 telegram: open
- [BUG-20260622-201631-021224] S2 telegram: open
- [BUG-20260624-074924-842004] S2 telegram: open
- [BUG-20260624-105141-276003] S2 telegram: open
- [BUG-20260624-110014-075913] S2 telegram: open
- [BUG-20260624-112619-983852] S2 telegram: open
- [BUG-20260624-112941-979809] S2 telegram: open
- [BUG-20260624-122043-726062] S2 telegram: open
- [BUG-20260624-202211-812321] S2 telegram: open
- [BUG-20260624-203250-206947] S1 telegram: open
- [BUG-20260624-225938-539833] S2 telegram: open
- [BUG-20260626-221038-036999] S2 telegram: open
- [BUG-20260627-013516-444027] S2 telegram: open
- [BUG-20260627-045935-958864] S2 telegram: open
- [BUG-20260627-123535-163542] S2 telegram: open
- [BUG-20260627-123847-961755] S2 telegram: open
- [BUG-20260627-124136-568663] S2 telegram: open
- [BUG-20260627-124226-778167] S2 telegram: open
- [BUG-20260627-210857-866983] S2 telegram: open
- [BUG-20260627-222604-248472] S2 telegram: open
- [BUG-20260627-222831-768752] S2 telegram: open
- [BUG-20260627-225442-717672] S2 telegram: open
- [BUG-20260627-225642-231972] S2 telegram: open
- [BUG-20260628-011120-311506] S2 telegram: open
- [BUG-20260628-031619-433980] S2 telegram: open
- [BUG-20260629-110258-073852] S2 telegram: open
- [BUG-20260629-212625-923199] S1 telegram: open
- [BUG-20260629-225545-081515] S2 telegram: open
- [BUG-20260629-230556-060506] S2 telegram: open
- [BUG-20260629-235257-444905] S2 telegram: open
- [BUG-20260701-001534-733360] S2 telegram: open
- [BUG-20260702-005617-271430] S1 telegram: open
- [BUG-20260702-021404-530424] S2 telegram: open
- [BUG-20260702-063237-891826] S2 telegram: open
- [BUG-20260702-094940-453932] S2 telegram: open
- [BUG-20260705-010418-909848] S2 telegram: open
- [BUG-20260705-010736-548257] S2 telegram: open
- [BUG-20260705-014735-667018] S2 telegram: open
- [BUG-20260705-025552-241753] S2 telegram: open
- [BUG-20260706-222132-191205] S2 telegram: open
- [BUG-20260707-005657-690110] S2 telegram: open
- [BUG-20260708-103205-436707] S2 telegram: open
- [BUG-20260709-054524-955071] S2 telegram: open
- [BUG-20260713-044715-879494] S2 telegram: open
- [BUG-20260714-073220-617697] S2 telegram: open
- [BUG-20260723-205733-690300] S2 telegram: open
- [BUG-20260724-163226-416494] S2 telegram: open
- [BUG-20260725-110142-346973] S2 telegram: open
- [BUG-20260725-125132-348760] S1 telegram: open
- [BUG-20260725-125740-991242] S1 telegram: open
- [BUG-20260725-141219-169963] S1 telegram: open
- [BUG-20260725-150540-953300] S2 telegram: open
- [BUG-20260725-201117-996873] S2 telegram: open
- [BUG-20260725-201442-713303] S2 telegram: open
- [BUG-20260726-082213-401199] S2 telegram: open
- [BUG-20260726-120254-094087] S2 telegram: open
- [BUG-20260726-190319-001062] S2 telegram: open
- [BUG-20260726-192913-477031] S2 telegram: open
- [BUG-20260726-195503-373641] S2 telegram: open
- [BUG-20260727-105638-845922] S2 telegram: open
- [BUG-20260728-065812-518931] S2 telegram: open
- [BUG-20260728-102136-101245] S2 telegram: open
- [BUG-20260728-104903-358075] S2 telegram: open
- [BUG-20260729-082555-736471] S2 telegram: open
- [BUG-20260729-101823-756331] S2 telegram: open
- [BUG-20260730-065748-540814] S2 telegram: open
- [BUG-20260801-131503-280075] S2 telegram: open
- [BUG-20260802-113736-681339] S1 telegram: open
- [BUG-20260802-131131-493983] S2 telegram: open
- [BUG-20260803-131214-699143] S2 telegram: open
- [BUG-20260803-152333-664212] S2 telegram: open
- [BUG-20260803-191823-421085] S2 telegram: open
- [BUG-20260803-193357-252107] S2 telegram: open
- [BUG-20260804-092330-551585] S2 telegram: open
- [BUG-20260804-224356-556195] S2 telegram: open
- [BUG-20260805-081754-775235] S2 telegram: open
- [BUG-20260805-083808-937437] S2 telegram: open
- [BUG-20260805-111927-644346] S2 telegram: open
- [BUG-20260805-125126-419192] S2 telegram: open
- [BUG-20260805-215009-047455] S2 telegram: open
- [BUG-20260806-115027-612340] S2 telegram: open
- [BUG-20260807-120056-740792] S2 telegram: open
- [BUG-20260807-142509-635834] S2 telegram: open
- [BUG-20260807-143645-029118] S2 telegram: open
- [BUG-20260807-151443-303900] S2 telegram: open
- [BUG-20260807-151836-387042] S2 telegram: open
- [BUG-20260807-153903-142024] S2 telegram: open
- [BUG-20260807-171408-500890] S2 telegram: open
- [BUG-20260807-171427-618271] S2 telegram: open
- [BUG-20260807-171522-052944] S2 telegram: open
- [BUG-20260807-171955-676190] S2 telegram: open
- [BUG-20260807-172622-088972] S1 telegram: open
- [BUG-20260807-173339-309906] S2 telegram: open
- [BUG-20260807-182631-537459] S2 telegram: open
- [BUG-20260807-191849-444783] S2 telegram: open
- [BUG-20260807-194031-782801] S2 telegram: open
- [BUG-20260808-065155-246854] S2 telegram: open
- [BUG-20260808-070450-956845] S2 telegram: open
- [BUG-20260808-071748-045537] S2 telegram: open
- [BUG-20260808-072048-706067] S2 telegram: open
- [BUG-20260808-072250-884492] S2 telegram: open
